# Smoke Test Failure — attempt 4 — 2026-07-04T09:54:37.794049554
Failed gate: boot

== Gate report ==
FAIL boot — app not healthy within 120s — last: ConnectException

== Container logs (tail 2000 lines) ==
db-1  | The files belonging to this database system will be owned by user "postgres".
app-1  |  =========|_|==============|___/=/_/_/_/
app-1  | 
app-1  |  :: Spring Boot ::                (v4.1.0)
app-1  | 
app-1  | 2026-07-04T09:52:34.525Z  INFO 1 --- [multifitaundh] [           main] c.m.MultifitaundhbackendApplication      : Starting MultifitaundhbackendApplication v0.0.1-SNAPSHOT using Java 17.0.19 with PID 1 (/app/app.jar started by app in /app)
app-1  | 2026-07-04T09:52:34.527Z  INFO 1 --- [multifitaundh] [           main] c.m.MultifitaundhbackendApplication      : No active profile set, falling back to 1 default profile: "default"
app-1  | 2026-07-04T09:52:34.932Z  INFO 1 --- [multifitaundh] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
app-1  | 2026-07-04T09:52:34.954Z  INFO 1 --- [multifitaundh] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 18 ms. Found 4 JPA repository interfaces.
app-1  | 2026-07-04T09:52:35.237Z  INFO 1 --- [multifitaundh] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
app-1  | 2026-07-04T09:52:35.244Z  INFO 1 --- [multifitaundh] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
app-1  | 2026-07-04T09:52:35.244Z  INFO 1 --- [multifitaundh] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
app-1  | 2026-07-04T09:52:35.257Z  INFO 1 --- [multifitaundh] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 711 ms
app-1  | 2026-07-04T09:52:35.373Z  INFO 1 --- [multifitaundh] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
app-1  | 2026-07-04T09:52:35.398Z  INFO 1 --- [multifitaundh] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.4.1.Final
app-1  | 2026-07-04T09:52:35.582Z  INFO 1 --- [multifitaundh] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
app-1  | 2026-07-04T09:52:35.598Z  INFO 1 --- [multifitaundh] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
app-1  | 2026-07-04T09:52:35.678Z  INFO 1 --- [multifitaundh] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@36f05595
app-1  | 2026-07-04T09:52:35.678Z  INFO 1 --- [multifitaundh] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
app-1  | 2026-07-04T09:52:35.690Z  WARN 1 --- [multifitaundh] [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
app-1  | 2026-07-04T09:52:35.698Z  INFO 1 --- [multifitaundh] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
app-1  | 	Database JDBC URL [jdbc:postgresql://db:5432/multifitaundh]
app-1  | 	Database driver: PostgreSQL JDBC Driver
app-1  | 	Database dialect: PostgreSQLDialect
app-1  | 	Database version: 16.14
app-1  | 	Default catalog/schema: multifitaundh/public
app-1  | 	Autocommit mode: undefined/unknown
app-1  | 	Isolation level: READ_COMMITTED [default READ_COMMITTED]
app-1  | 	JDBC fetch size: none
app-1  | 	Pool: DataSourceConnectionProvider
app-1  | 	Minimum pool size: undefined/unknown
app-1  | 	Maximum pool size: undefined/unknown
app-1  | 2026-07-04T09:52:36.145Z  INFO 1 --- [multifitaundh] [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
app-1  | 2026-07-04T09:52:36.181Z  WARN 1 --- [multifitaundh] [           main] org.hibernate.orm.jdbc.warn              : HHH000247: ErrorCode: 0, SQLState: 00000
app-1  | 2026-07-04T09:52:36.182Z  WARN 1 --- [multifitaundh] [           main] org.hibernate.orm.jdbc.warn              : constraint "ukp4yw3160wu1sy2j7iwhecmmj3" of relation "trainers" does not exist, skipping
app-1  | 2026-07-04T09:52:36.184Z  WARN 1 --- [multifitaundh] [           main] org.hibernate.orm.jdbc.warn              : HHH000247: ErrorCode: 0, SQLState: 00000
app-1  | 2026-07-04T09:52:36.184Z  WARN 1 --- [multifitaundh] [           main] org.hibernate.orm.jdbc.warn              : constraint "uk6dotkott2kjsp8vw4d0m25fb7" of relation "users" does not exist, skipping
app-1  | 2026-07-04T09:52:36.186Z  INFO 1 --- [multifitaundh] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
app-1  | 2026-07-04T09:52:36.212Z  INFO 1 --- [multifitaundh] [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
app-1  | 2026-07-04T09:52:36.331Z  WARN 1 --- [multifitaundh] [           main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'adminLeadController' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/multifitaundh/controller/AdminLeadController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'trialLeadService' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/multifitaundh/service/TrialLeadService.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'notificationService' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/multifitaundh/service/NotificationService.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'org.springframework.mail.javamail.JavaMailSender' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
app-1  | 2026-07-04T09:52:36.332Z  INFO 1 --- [multifitaundh] [           main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
app-1  | 2026-07-04T09:52:36.334Z  INFO 1 --- [multifitaundh] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
app-1  | 2026-07-04T09:52:36.335Z  INFO 1 --- [multifitaundh] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
app-1  | 2026-07-04T09:52:36.338Z  INFO 1 --- [multifitaundh] [           main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
app-1  | 2026-07-04T09:52:36.344Z  INFO 1 --- [multifitaundh] [           main] .s.b.a.l.ConditionEvaluationReportLogger : 
app-1  | 
app-1  | Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
app-1  | 2026-07-04T09:52:36.353Z ERROR 1 --- [multifitaundh] [           main] o.s.b.d.LoggingFailureAnalysisReporter   : 
app-1  | 
app-1  | ***************************
app-1  | APPLICATION FAILED TO START
app-1  | ***************************
app-1  | 
app-1  | Description:
app-1  | 
app-1  | Parameter 0 of constructor in com.multifitaundh.service.NotificationService required a bean of type 'org.springframework.mail.javamail.JavaMailSender' that could not be found.
app-1  | 
app-1  | 
app-1  | Action:
app-1  | 
app-1  | Consider defining a bean of type 'org.springframework.mail.javamail.JavaMailSender' in your configuration.
app-1  | 
app-1  | 
app-1  |   .   ____          _            __ _ _
app-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
app-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
app-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
app-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
app-1  |  =========|_|==============|___/=/_/_/_/
app-1  | 
app-1  |  :: Spring Boot ::                (v4.1.0)
app-1  | 
app-1  | 2026-07-04T09:52:36.995Z  INFO 1 --- [multifitaundh] [           main] c.m.MultifitaundhbackendApplication      : Starting MultifitaundhbackendApplication v0.0.1-SNAPSHOT using Java 17.0.19 with PID 1 (/app/app.jar started by app in /app)
app-1  | 2026-07-04T09:52:36.996Z  INFO 1 --- [multifitaundh] [           main] c.m.MultifitaundhbackendApplication      : No active profile set, falling back to 1 default profile: "default"
app-1  | 2026-07-04T09:52:37.421Z  INFO 1 --- [multifitaundh] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
app-1  | 2026-07-04T09:52:37.443Z  INFO 1 --- [multifitaundh] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 18 ms. Found 4 JPA repository interfaces.
app-1  | 2026-07-04T09:52:37.747Z  INFO 1 --- [multifitaundh] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
app-1  | 2026-07-04T09:52:37.752Z  INFO 1 --- [multifitaundh] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
app-1  | 2026-07-04T09:52:37.752Z  INFO 1 --- [multifitaundh] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
app-1  | 2026-07-04T09:52:37.764Z  INFO 1 --- [multifitaundh] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 750 ms
app-1  | 2026-07-04T09:52:37.878Z  INFO 1 --- [multifitaundh] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
app-1  | 2026-07-04T09:52:37.902Z  INFO 1 --- [multifitaundh] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.4.1.Final
app-1  | 2026-07-04T09:52:38.110Z  INFO 1 --- [multifitaundh] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
app-1  | 2026-07-04T09:52:38.123Z  INFO 1 --- [multifitaundh] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
app-1  | 2026-07-04T09:52:38.211Z  INFO 1 --- [multifitaundh] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@568ef502
app-1  | 2026-07-04T09:52:38.212Z  INFO 1 --- [multifitaundh] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
app-1  | 2026-07-04T09:52:38.225Z  WARN 1 --- [multifitaundh] [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
app-1  | 2026-07-04T09:52:38.234Z  INFO 1 --- [multifitaundh] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
app-1  | 	Database JDBC URL [jdbc:postgresql://db:5432/multifitaundh]
app-1  | 	Database driver: PostgreSQL JDBC Driver
app-1  | 	Database dialect: PostgreSQLDialect
app-1  | 	Database version: 16.14
app-1  | 	Default catalog/schema: multifitaundh/public
app-1  | 	Autocommit mode: undefined/unknown
app-1  | 	Isolation level: READ_COMMITTED [default READ_COMMITTED]
app-1  | 	JDBC fetch size: none
app-1  | 	Pool: DataSourceConnectionProvider
app-1  | 	Minimum pool size: undefined/unknown
app-1  | 	Maximum pool size: undefined/unknown
app-1  | 2026-07-04T09:52:38.684Z  INFO 1 --- [multifitaundh] [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
app-1  | 2026-07-04T09:52:38.708Z  INFO 1 --- [multifitaundh] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
app-1  | 2026-07-04T09:52:38.733Z  INFO 1 --- [multifitaundh] [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
app-1  | 2026-07-04T09:52:38.845Z  WARN 1 --- [multifitaundh] [           main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'adminLeadController' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/multifitaundh/controller/AdminLeadController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'trialLeadService' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/multifitaundh/service/TrialLeadService.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'notificationService' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/multifitaundh/service/NotificationService.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'org.springframework.mail.javamail.JavaMailSender' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
app-1  | 2026-07-04T09:52:38.845Z  INFO 1 --- [multifitaundh] [           main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
app-1  | 2026-07-04T09:52:38.847Z  INFO 1 --- [multifitaundh] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
app-1  | 2026-07-04T09:52:38.849Z  INFO 1 --- [multifitaundh] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
app-1  | 2026-07-04T09:52:38.852Z  INFO 1 --- [multifitaundh] [           main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
app-1  | 2026-07-04T09:52:38.858Z  INFO 1 --- [multifitaundh] [           main] .s.b.a.l.ConditionEvaluationReportLogger : 
app-1  | 
app-1  | Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
app-1  | 2026-07-04T09:52:38.866Z ERROR 1 --- [multifitaundh] [           main] o.s.b.d.LoggingFailureAnalysisReporter   : 
app-1  | 
app-1  | ***************************
app-1  | APPLICATION FAILED TO START
app-1  | ***************************
app-1  | 
app-1  | Description:
app-1  | 
app-1  | Parameter 0 of constructor in com.multifitaundh.service.NotificationService required a bean of type 'org.springframework.mail.javamail.JavaMailSender' that could not be found.
app-1  | 
app-1  | 
app-1  | Action:
app-1  | 
app-1  | Consider defining a bean of type 'org.springframework.mail.javamail.JavaMailSender' in your configuration.
app-1  | 
app-1  | 
app-1  |   .   ____          _            __ _ _
app-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
app-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
app-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
app-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
app-1  |  =========|_|==============|___/=/_/_/_/
app-1  | 
app-1  |  :: Spring Boot ::                (v4.1.0)
app-1  | 
app-1  | 2026-07-04T09:52:39.551Z  INFO 1 --- [multifitaundh] [           main] c.m.MultifitaundhbackendApplication      : Starting MultifitaundhbackendApplication v0.0.1-SNAPSHOT using Java 17.0.19 with PID 1 (/app/app.jar started by app in /app)
app-1  | 2026-07-04T09:52:39.552Z  INFO 1 --- [multifitaundh] [           main] c.m.MultifitaundhbackendApplication      : No active profile set, falling back to 1 default profile: "default"
app-1  | 2026-07-04T09:52:39.949Z  INFO 1 --- [multifitaundh] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
app-1  | 2026-07-04T09:52:39.971Z  INFO 1 --- [multifitaundh] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 18 ms. Found 4 JPA repository interfaces.
app-1  | 2026-07-04T09:52:40.259Z  INFO 1 --- [multifitaundh] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
app-1  | 2026-07-04T09:52:40.265Z  INFO 1 --- [multifitaundh] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
app-1  | 2026-07-04T09:52:40.265Z  INFO 1 --- [multifitaundh] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
app-1  | 2026-07-04T09:52:40.278Z  INFO 1 --- [multifitaundh] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 708 ms
app-1  | 2026-07-04T09:52:40.389Z  INFO 1 --- [multifitaundh] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
app-1  | 2026-07-04T09:52:40.411Z  INFO 1 --- [multifitaundh] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.4.1.Final
app-1  | 2026-07-04T09:52:40.596Z  INFO 1 --- [multifitaundh] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
app-1  | 2026-07-04T09:52:40.608Z  INFO 1 --- [multifitaundh] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
app-1  | 2026-07-04T09:52:40.691Z  INFO 1 --- [multifitaundh] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5b715ea
app-1  | 2026-07-04T09:52:40.692Z  INFO 1 --- [multifitaundh] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
app-1  | 2026-07-04T09:52:40.707Z  WARN 1 --- [multifitaundh] [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
app-1  | 2026-07-04T09:52:40.716Z  INFO 1 --- [multifitaundh] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
app-1  | 	Database JDBC URL [jdbc:postgresql://db:5432/multifitaundh]
app-1  | 	Database driver: PostgreSQL JDBC Driver
app-1  | 	Database dialect: PostgreSQLDialect
app-1  | 	Database version: 16.14
app-1  | 	Default catalog/schema: multifitaundh/public
app-1  | 	Autocommit mode: undefined/unknown
app-1  | 	Isolation level: READ_COMMITTED [default READ_COMMITTED]
app-1  | 	JDBC fetch size: none
app-1  | 	Pool: DataSourceConnectionProvider
app-1  | 	Minimum pool size: undefined/unknown
app-1  | 	Maximum pool size: undefined/unknown
app-1  | 2026-07-04T09:52:41.148Z  INFO 1 --- [multifitaundh] [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
app-1  | 2026-07-04T09:52:41.171Z  INFO 1 --- [multifitaundh] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
app-1  | 2026-07-04T09:52:41.195Z  INFO 1 --- [multifitaundh] [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
app-1  | 2026-07-04T09:52:41.306Z  WARN 1 --- [multifitaundh] [           main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'adminLeadController' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/multifitaundh/controller/AdminLeadController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'trialLeadService' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/multifitaundh/service/TrialLeadService.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'notificationService' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/multifitaundh/service/NotificationService.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'org.springframework.mail.javamail.JavaMailSender' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
app-1  | 2026-07-04T09:52:41.306Z  INFO 1 --- [multifitaundh] [           main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
app-1  | 2026-07-04T09:52:41.308Z  INFO 1 --- [multifitaundh] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
app-1  | 2026-07-04T09:52:41.311Z  INFO 1 --- [multifitaundh] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
app-1  | 2026-07-04T09:52:41.313Z  INFO 1 --- [multifitaundh] [           main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
app-1  | 2026-07-04T09:52:41.319Z  INFO 1 --- [multifitaundh] [           main] .s.b.a.l.ConditionEvaluationReportLogger : 
app-1  | 
app-1  | Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
app-1  | 2026-07-04T09:52:41.328Z ERROR 1 --- [multifitaundh] [           main] o.s.b.d.LoggingFailureAnalysisReporter   : 
app-1  | 
app-1  | ***************************
app-1  | APPLICATION FAILED TO START
app-1  | ***************************
app-1  | 
app-1  | Description:
app-1  | 
app-1  | Parameter 0 of constructor in com.multifitaundh.service.NotificationService required a bean of type 'org.springframework.mail.javamail.JavaMailSender' that could not be found.
app-1  | 
app-1  | 
app-1  | Action:
app-1  | 
app-1  | Consider defining a bean of type 'org.springframework.mail.javamail.JavaMailSender' in your configuration.
app-1  | 
app-1  | 
app-1  |   .   ____          _            __ _ _
app-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
app-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
app-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
app-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
app-1  |  =========|_|==============|___/=/_/_/_/
app-1  | 
app-1  |  :: Spring Boot ::                (v4.1.0)
app-1  | 
app-1  | 2026-07-04T09:52:42.227Z  INFO 1 --- [multifitaundh] [           main] c.m.MultifitaundhbackendApplication      : Starting MultifitaundhbackendApplication v0.0.1-SNAPSHOT using Java 17.0.19 with PID 1 (/app/app.jar started by app in /app)
app-1  | 2026-07-04T09:52:42.228Z  INFO 1 --- [multifitaundh] [           main] c.m.MultifitaundhbackendApplication      : No active profile set, falling back to 1 default profile: "default"
app-1  | 2026-07-04T09:52:42.618Z  INFO 1 --- [multifitaundh] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
app-1  | 2026-07-04T09:52:42.639Z  INFO 1 --- [multifitaundh] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 17 ms. Found 4 JPA repository interfaces.
app-1  | 2026-07-04T09:52:42.931Z  INFO 1 --- [multifitaundh] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
app-1  | 2026-07-04T09:52:42.937Z  INFO 1 --- [multifitaundh] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
app-1  | 2026-07-04T09:52:42.937Z  INFO 1 --- [multifitaundh] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
app-1  | 2026-07-04T09:52:42.953Z  INFO 1 --- [multifitaundh] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 706 ms
app-1  | 2026-07-04T09:52:43.073Z  INFO 1 --- [multifitaundh] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
app-1  | 2026-07-04T09:52:43.098Z  INFO 1 --- [multifitaundh] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.4.1.Final
app-1  | 2026-07-04T09:52:43.296Z  INFO 1 --- [multifitaundh] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
